"flow_id","origin","destination","flow_value","scenario","start_node","end_node","link_id","start_name","end_name"
120,7,6,0.382948778048544,"baseline",299,964,1,"Manawatu","Wellington"
120,7,6,0.382948778048544,"baseline",299,964,20,"Manawatu","Wellington"
120,7,6,0.382948778048544,"baseline",299,964,15,"Manawatu","Wellington"
120,7,6,0.382948778048544,"baseline",299,964,5,"Manawatu","Wellington"
137,4,5,3.24184078074579e-06,"baseline",6809,14558,6,"West Coast","TNM"
137,4,5,3.24184078074579e-06,"baseline",6809,14558,8,"West Coast","TNM"
137,4,5,3.24184078074579e-06,"baseline",6809,14558,21,"West Coast","TNM"
138,3,5,0.022138249188039,"baseline",15174,14558,9,"Canterbury","TNM"
138,3,5,0.022138249188039,"baseline",15174,14558,21,"Canterbury","TNM"
139,2,5,0.00112988539907798,"baseline",11365,14558,7,"Otago","TNM"
139,2,5,0.00112988539907798,"baseline",11365,14558,8,"Otago","TNM"
139,2,5,0.00112988539907798,"baseline",11365,14558,21,"Otago","TNM"
140,1,5,0.00203990513342083,"baseline",691,14558,17,"Southland","TNM"
140,1,5,0.00203990513342083,"baseline",691,14558,7,"Southland","TNM"
140,1,5,0.00203990513342083,"baseline",691,14558,8,"Southland","TNM"
140,1,5,0.00203990513342083,"baseline",691,14558,21,"Southland","TNM"
150,5,4,3.40531743632744e-05,"baseline",14558,6809,21,"TNM","West Coast"
150,5,4,3.40531743632744e-05,"baseline",14558,6809,8,"TNM","West Coast"
150,5,4,3.40531743632744e-05,"baseline",14558,6809,6,"TNM","West Coast"
152,3,4,0.0872917014377561,"baseline",15174,6809,9,"Canterbury","West Coast"
152,3,4,0.0872917014377561,"baseline",15174,6809,8,"Canterbury","West Coast"
152,3,4,0.0872917014377561,"baseline",15174,6809,6,"Canterbury","West Coast"
153,2,4,0.0040431472376056,"baseline",11365,6809,7,"Otago","West Coast"
153,2,4,0.0040431472376056,"baseline",11365,6809,6,"Otago","West Coast"
154,1,4,1.01908710221993e-05,"baseline",691,6809,17,"Southland","West Coast"
154,1,4,1.01908710221993e-05,"baseline",691,6809,7,"Southland","West Coast"
154,1,4,1.01908710221993e-05,"baseline",691,6809,6,"Southland","West Coast"
164,5,3,0.108718692637175,"baseline",14558,15174,21,"TNM","Canterbury"
164,5,3,0.108718692637175,"baseline",14558,15174,9,"TNM","Canterbury"
165,4,3,0.353823640073329,"baseline",6809,15174,6,"West Coast","Canterbury"
165,4,3,0.353823640073329,"baseline",6809,15174,8,"West Coast","Canterbury"
165,4,3,0.353823640073329,"baseline",6809,15174,9,"West Coast","Canterbury"
167,2,3,0.0438379216869216,"baseline",11365,15174,7,"Otago","Canterbury"
167,2,3,0.0438379216869216,"baseline",11365,15174,8,"Otago","Canterbury"
167,2,3,0.0438379216869216,"baseline",11365,15174,9,"Otago","Canterbury"
168,1,3,0.137109961481267,"baseline",691,15174,17,"Southland","Canterbury"
168,1,3,0.137109961481267,"baseline",691,15174,7,"Southland","Canterbury"
168,1,3,0.137109961481267,"baseline",691,15174,8,"Southland","Canterbury"
168,1,3,0.137109961481267,"baseline",691,15174,9,"Southland","Canterbury"
178,5,2,0.00562522202272328,"baseline",14558,11365,21,"TNM","Otago"
178,5,2,0.00562522202272328,"baseline",14558,11365,8,"TNM","Otago"
178,5,2,0.00562522202272328,"baseline",14558,11365,7,"TNM","Otago"
179,4,2,0.00148778943060081,"baseline",6809,11365,6,"West Coast","Otago"
179,4,2,0.00148778943060081,"baseline",6809,11365,7,"West Coast","Otago"
180,3,2,0.203227966799602,"baseline",15174,11365,9,"Canterbury","Otago"
180,3,2,0.203227966799602,"baseline",15174,11365,8,"Canterbury","Otago"
180,3,2,0.203227966799602,"baseline",15174,11365,7,"Canterbury","Otago"
182,1,2,1.24498183569282,"baseline",691,11365,17,"Southland","Otago"
192,5,1,0.00779372315776657,"baseline",14558,691,21,"TNM","Southland"
192,5,1,0.00779372315776657,"baseline",14558,691,8,"TNM","Southland"
192,5,1,0.00779372315776657,"baseline",14558,691,7,"TNM","Southland"
192,5,1,0.00779372315776657,"baseline",14558,691,17,"TNM","Southland"
193,4,1,0.000100243596889025,"baseline",6809,691,6,"West Coast","Southland"
193,4,1,0.000100243596889025,"baseline",6809,691,7,"West Coast","Southland"
193,4,1,0.000100243596889025,"baseline",6809,691,17,"West Coast","Southland"
194,3,1,0.0640074846222828,"baseline",15174,691,9,"Canterbury","Southland"
194,3,1,0.0640074846222828,"baseline",15174,691,8,"Canterbury","Southland"
194,3,1,0.0640074846222828,"baseline",15174,691,7,"Canterbury","Southland"
194,3,1,0.0640074846222828,"baseline",15174,691,17,"Canterbury","Southland"
195,2,1,0.10135699050294,"baseline",11365,691,17,"Otago","Southland"
198,13,14,0.0387300675566215,"scenario1",4341,13234,16,"Auckland","Northland"
199,11,14,0.000200816756431876,"scenario1",3796,13234,13,"Waikato","Northland"
199,11,14,0.000200816756431876,"scenario1",3796,13234,14,"Waikato","Northland"
199,11,14,0.000200816756431876,"scenario1",3796,13234,16,"Waikato","Northland"
200,12,14,0.000705547053822052,"scenario1",913,13234,4,"Bay of Plenty","Northland"
200,12,14,0.000705547053822052,"scenario1",913,13234,12,"Bay of Plenty","Northland"
200,12,14,0.000705547053822052,"scenario1",913,13234,14,"Bay of Plenty","Northland"
200,12,14,0.000705547053822052,"scenario1",913,13234,16,"Bay of Plenty","Northland"
201,10,14,0,"scenario1",9191,13234,10,"Gisborne","Northland"
201,10,14,0,"scenario1",9191,13234,18,"Gisborne","Northland"
201,10,14,0,"scenario1",9191,13234,19,"Gisborne","Northland"
201,10,14,0,"scenario1",9191,13234,15,"Gisborne","Northland"
201,10,14,0,"scenario1",9191,13234,20,"Gisborne","Northland"
201,10,14,0,"scenario1",9191,13234,2,"Gisborne","Northland"
201,10,14,0,"scenario1",9191,13234,13,"Gisborne","Northland"
201,10,14,0,"scenario1",9191,13234,14,"Gisborne","Northland"
201,10,14,0,"scenario1",9191,13234,16,"Gisborne","Northland"
202,9,14,9.84298537526402e-06,"scenario1",2280,13234,18,"Hawke’s Bay","Northland"
202,9,14,9.84298537526402e-06,"scenario1",2280,13234,19,"Hawke’s Bay","Northland"
202,9,14,9.84298537526402e-06,"scenario1",2280,13234,15,"Hawke’s Bay","Northland"
202,9,14,9.84298537526402e-06,"scenario1",2280,13234,20,"Hawke’s Bay","Northland"
202,9,14,9.84298537526402e-06,"scenario1",2280,13234,2,"Hawke’s Bay","Northland"
202,9,14,9.84298537526402e-06,"scenario1",2280,13234,13,"Hawke’s Bay","Northland"
202,9,14,9.84298537526402e-06,"scenario1",2280,13234,14,"Hawke’s Bay","Northland"
202,9,14,9.84298537526402e-06,"scenario1",2280,13234,16,"Hawke’s Bay","Northland"
203,8,14,2.35243832757699e-05,"scenario1",4461,13234,3,"Taranaki","Northland"
203,8,14,2.35243832757699e-05,"scenario1",4461,13234,1,"Taranaki","Northland"
203,8,14,2.35243832757699e-05,"scenario1",4461,13234,2,"Taranaki","Northland"
203,8,14,2.35243832757699e-05,"scenario1",4461,13234,13,"Taranaki","Northland"
203,8,14,2.35243832757699e-05,"scenario1",4461,13234,14,"Taranaki","Northland"
203,8,14,2.35243832757699e-05,"scenario1",4461,13234,16,"Taranaki","Northland"
204,7,14,0.000162606210496458,"scenario1",299,13234,1,"Manawatu","Northland"
204,7,14,0.000162606210496458,"scenario1",299,13234,2,"Manawatu","Northland"
204,7,14,0.000162606210496458,"scenario1",299,13234,13,"Manawatu","Northland"
204,7,14,0.000162606210496458,"scenario1",299,13234,14,"Manawatu","Northland"
204,7,14,0.000162606210496458,"scenario1",299,13234,16,"Manawatu","Northland"
205,6,14,0.000136641445342294,"scenario1",964,13234,5,"Wellington","Northland"
205,6,14,0.000136641445342294,"scenario1",964,13234,15,"Wellington","Northland"
205,6,14,0.000136641445342294,"scenario1",964,13234,20,"Wellington","Northland"
205,6,14,0.000136641445342294,"scenario1",964,13234,2,"Wellington","Northland"
205,6,14,0.000136641445342294,"scenario1",964,13234,13,"Wellington","Northland"
205,6,14,0.000136641445342294,"scenario1",964,13234,14,"Wellington","Northland"
205,6,14,0.000136641445342294,"scenario1",964,13234,16,"Wellington","Northland"
211,14,13,0.541997979730872,"scenario1",13234,4341,16,"Northland","Auckland"
213,11,13,1.20285402071061,"scenario1",3796,4341,13,"Waikato","Auckland"
213,11,13,1.20285402071061,"scenario1",3796,4341,14,"Waikato","Auckland"
214,12,13,1.57683846152578,"scenario1",913,4341,4,"Bay of Plenty","Auckland"
214,12,13,1.57683846152578,"scenario1",913,4341,12,"Bay of Plenty","Auckland"
214,12,13,1.57683846152578,"scenario1",913,4341,14,"Bay of Plenty","Auckland"
215,10,13,3.91679156001629e-05,"scenario1",9191,4341,10,"Gisborne","Auckland"
215,10,13,3.91679156001629e-05,"scenario1",9191,4341,18,"Gisborne","Auckland"
215,10,13,3.91679156001629e-05,"scenario1",9191,4341,19,"Gisborne","Auckland"
215,10,13,3.91679156001629e-05,"scenario1",9191,4341,15,"Gisborne","Auckland"
215,10,13,3.91679156001629e-05,"scenario1",9191,4341,20,"Gisborne","Auckland"
215,10,13,3.91679156001629e-05,"scenario1",9191,4341,2,"Gisborne","Auckland"
215,10,13,3.91679156001629e-05,"scenario1",9191,4341,13,"Gisborne","Auckland"
215,10,13,3.91679156001629e-05,"scenario1",9191,4341,14,"Gisborne","Auckland"
216,9,13,0.0204658642686771,"scenario1",2280,4341,18,"Hawke’s Bay","Auckland"
216,9,13,0.0204658642686771,"scenario1",2280,4341,19,"Hawke’s Bay","Auckland"
216,9,13,0.0204658642686771,"scenario1",2280,4341,15,"Hawke’s Bay","Auckland"
216,9,13,0.0204658642686771,"scenario1",2280,4341,20,"Hawke’s Bay","Auckland"
216,9,13,0.0204658642686771,"scenario1",2280,4341,2,"Hawke’s Bay","Auckland"
216,9,13,0.0204658642686771,"scenario1",2280,4341,13,"Hawke’s Bay","Auckland"
216,9,13,0.0204658642686771,"scenario1",2280,4341,14,"Hawke’s Bay","Auckland"
217,8,13,0.0619404811787781,"scenario1",4461,4341,3,"Taranaki","Auckland"
217,8,13,0.0619404811787781,"scenario1",4461,4341,1,"Taranaki","Auckland"
217,8,13,0.0619404811787781,"scenario1",4461,4341,2,"Taranaki","Auckland"
217,8,13,0.0619404811787781,"scenario1",4461,4341,13,"Taranaki","Auckland"
217,8,13,0.0619404811787781,"scenario1",4461,4341,14,"Taranaki","Auckland"
218,7,13,0.101868921579431,"scenario1",299,4341,1,"Manawatu","Auckland"
218,7,13,0.101868921579431,"scenario1",299,4341,2,"Manawatu","Auckland"
218,7,13,0.101868921579431,"scenario1",299,4341,13,"Manawatu","Auckland"
218,7,13,0.101868921579431,"scenario1",299,4341,14,"Manawatu","Auckland"
219,6,13,0.0898011688318092,"scenario1",964,4341,5,"Wellington","Auckland"
219,6,13,0.0898011688318092,"scenario1",964,4341,15,"Wellington","Auckland"
219,6,13,0.0898011688318092,"scenario1",964,4341,20,"Wellington","Auckland"
219,6,13,0.0898011688318092,"scenario1",964,4341,2,"Wellington","Auckland"
219,6,13,0.0898011688318092,"scenario1",964,4341,13,"Wellington","Auckland"
219,6,13,0.0898011688318092,"scenario1",964,4341,14,"Wellington","Auckland"
225,14,11,2.67876886651719e-05,"scenario1",13234,3796,16,"Northland","Waikato"
225,14,11,2.67876886651719e-05,"scenario1",13234,3796,14,"Northland","Waikato"
225,14,11,2.67876886651719e-05,"scenario1",13234,3796,13,"Northland","Waikato"
226,13,11,0.327276909759895,"scenario1",4341,3796,14,"Auckland","Waikato"
226,13,11,0.327276909759895,"scenario1",4341,3796,13,"Auckland","Waikato"
228,12,11,0.047905042035466,"scenario1",913,3796,4,"Bay of Plenty","Waikato"
228,12,11,0.047905042035466,"scenario1",913,3796,11,"Bay of Plenty","Waikato"
229,10,11,0,"scenario1",9191,3796,10,"Gisborne","Waikato"
229,10,11,0,"scenario1",9191,3796,18,"Gisborne","Waikato"
229,10,11,0,"scenario1",9191,3796,19,"Gisborne","Waikato"
229,10,11,0,"scenario1",9191,3796,15,"Gisborne","Waikato"
229,10,11,0,"scenario1",9191,3796,20,"Gisborne","Waikato"
229,10,11,0,"scenario1",9191,3796,2,"Gisborne","Waikato"
230,9,11,0.01175455013424,"scenario1",2280,3796,18,"Hawke’s Bay","Waikato"
230,9,11,0.01175455013424,"scenario1",2280,3796,19,"Hawke’s Bay","Waikato"
230,9,11,0.01175455013424,"scenario1",2280,3796,15,"Hawke’s Bay","Waikato"
230,9,11,0.01175455013424,"scenario1",2280,3796,20,"Hawke’s Bay","Waikato"
230,9,11,0.01175455013424,"scenario1",2280,3796,2,"Hawke’s Bay","Waikato"
231,8,11,0.0536282745883199,"scenario1",4461,3796,3,"Taranaki","Waikato"
231,8,11,0.0536282745883199,"scenario1",4461,3796,1,"Taranaki","Waikato"
231,8,11,0.0536282745883199,"scenario1",4461,3796,2,"Taranaki","Waikato"
232,7,11,0.0184718337804817,"scenario1",299,3796,1,"Manawatu","Waikato"
232,7,11,0.0184718337804817,"scenario1",299,3796,2,"Manawatu","Waikato"
233,6,11,0.00132490475551798,"scenario1",964,3796,5,"Wellington","Waikato"
233,6,11,0.00132490475551798,"scenario1",964,3796,15,"Wellington","Waikato"
233,6,11,0.00132490475551798,"scenario1",964,3796,20,"Wellington","Waikato"
233,6,11,0.00132490475551798,"scenario1",964,3796,2,"Wellington","Waikato"
239,14,12,0.0617192205864052,"scenario1",13234,913,16,"Northland","Bay of Plenty"
239,14,12,0.0617192205864052,"scenario1",13234,913,14,"Northland","Bay of Plenty"
239,14,12,0.0617192205864052,"scenario1",13234,913,12,"Northland","Bay of Plenty"
239,14,12,0.0617192205864052,"scenario1",13234,913,4,"Northland","Bay of Plenty"
240,13,12,1.64707008412314,"scenario1",4341,913,14,"Auckland","Bay of Plenty"
240,13,12,1.64707008412314,"scenario1",4341,913,12,"Auckland","Bay of Plenty"
240,13,12,1.64707008412314,"scenario1",4341,913,4,"Auckland","Bay of Plenty"
241,11,12,5.84668807093457,"scenario1",3796,913,11,"Waikato","Bay of Plenty"
241,11,12,5.84668807093457,"scenario1",3796,913,4,"Waikato","Bay of Plenty"
243,10,12,0.0202774698797026,"scenario1",9191,913,10,"Gisborne","Bay of Plenty"
243,10,12,0.0202774698797026,"scenario1",9191,913,18,"Gisborne","Bay of Plenty"
243,10,12,0.0202774698797026,"scenario1",9191,913,19,"Gisborne","Bay of Plenty"
243,10,12,0.0202774698797026,"scenario1",9191,913,15,"Gisborne","Bay of Plenty"
243,10,12,0.0202774698797026,"scenario1",9191,913,20,"Gisborne","Bay of Plenty"
243,10,12,0.0202774698797026,"scenario1",9191,913,2,"Gisborne","Bay of Plenty"
243,10,12,0.0202774698797026,"scenario1",9191,913,11,"Gisborne","Bay of Plenty"
243,10,12,0.0202774698797026,"scenario1",9191,913,4,"Gisborne","Bay of Plenty"
244,9,12,0.18396780891313,"scenario1",2280,913,18,"Hawke’s Bay","Bay of Plenty"
244,9,12,0.18396780891313,"scenario1",2280,913,19,"Hawke’s Bay","Bay of Plenty"
244,9,12,0.18396780891313,"scenario1",2280,913,15,"Hawke’s Bay","Bay of Plenty"
244,9,12,0.18396780891313,"scenario1",2280,913,20,"Hawke’s Bay","Bay of Plenty"
244,9,12,0.18396780891313,"scenario1",2280,913,2,"Hawke’s Bay","Bay of Plenty"
244,9,12,0.18396780891313,"scenario1",2280,913,11,"Hawke’s Bay","Bay of Plenty"
244,9,12,0.18396780891313,"scenario1",2280,913,4,"Hawke’s Bay","Bay of Plenty"
245,8,12,0.256424526697486,"scenario1",4461,913,3,"Taranaki","Bay of Plenty"
245,8,12,0.256424526697486,"scenario1",4461,913,1,"Taranaki","Bay of Plenty"
245,8,12,0.256424526697486,"scenario1",4461,913,2,"Taranaki","Bay of Plenty"
245,8,12,0.256424526697486,"scenario1",4461,913,11,"Taranaki","Bay of Plenty"
245,8,12,0.256424526697486,"scenario1",4461,913,4,"Taranaki","Bay of Plenty"
246,7,12,0.157457553815108,"scenario1",299,913,1,"Manawatu","Bay of Plenty"
246,7,12,0.157457553815108,"scenario1",299,913,2,"Manawatu","Bay of Plenty"
246,7,12,0.157457553815108,"scenario1",299,913,11,"Manawatu","Bay of Plenty"
246,7,12,0.157457553815108,"scenario1",299,913,4,"Manawatu","Bay of Plenty"
247,6,12,0.0799346542588554,"scenario1",964,913,5,"Wellington","Bay of Plenty"
247,6,12,0.0799346542588554,"scenario1",964,913,15,"Wellington","Bay of Plenty"
247,6,12,0.0799346542588554,"scenario1",964,913,20,"Wellington","Bay of Plenty"
247,6,12,0.0799346542588554,"scenario1",964,913,2,"Wellington","Bay of Plenty"
247,6,12,0.0799346542588554,"scenario1",964,913,11,"Wellington","Bay of Plenty"
247,6,12,0.0799346542588554,"scenario1",964,913,4,"Wellington","Bay of Plenty"
253,14,10,0,"scenario1",13234,9191,16,"Northland","Gisborne"
253,14,10,0,"scenario1",13234,9191,14,"Northland","Gisborne"
253,14,10,0,"scenario1",13234,9191,13,"Northland","Gisborne"
253,14,10,0,"scenario1",13234,9191,2,"Northland","Gisborne"
253,14,10,0,"scenario1",13234,9191,20,"Northland","Gisborne"
253,14,10,0,"scenario1",13234,9191,15,"Northland","Gisborne"
253,14,10,0,"scenario1",13234,9191,19,"Northland","Gisborne"
253,14,10,0,"scenario1",13234,9191,18,"Northland","Gisborne"
253,14,10,0,"scenario1",13234,9191,10,"Northland","Gisborne"
254,13,10,4.36884689093792e-05,"scenario1",4341,9191,14,"Auckland","Gisborne"
254,13,10,4.36884689093792e-05,"scenario1",4341,9191,13,"Auckland","Gisborne"
254,13,10,4.36884689093792e-05,"scenario1",4341,9191,2,"Auckland","Gisborne"
254,13,10,4.36884689093792e-05,"scenario1",4341,9191,20,"Auckland","Gisborne"
254,13,10,4.36884689093792e-05,"scenario1",4341,9191,15,"Auckland","Gisborne"
254,13,10,4.36884689093792e-05,"scenario1",4341,9191,19,"Auckland","Gisborne"
254,13,10,4.36884689093792e-05,"scenario1",4341,9191,18,"Auckland","Gisborne"
254,13,10,4.36884689093792e-05,"scenario1",4341,9191,10,"Auckland","Gisborne"
255,11,10,3.33633841943744e-06,"scenario1",3796,9191,2,"Waikato","Gisborne"
255,11,10,3.33633841943744e-06,"scenario1",3796,9191,20,"Waikato","Gisborne"
255,11,10,3.33633841943744e-06,"scenario1",3796,9191,15,"Waikato","Gisborne"
255,11,10,3.33633841943744e-06,"scenario1",3796,9191,19,"Waikato","Gisborne"
255,11,10,3.33633841943744e-06,"scenario1",3796,9191,18,"Waikato","Gisborne"
255,11,10,3.33633841943744e-06,"scenario1",3796,9191,10,"Waikato","Gisborne"
256,12,10,0.00281342696189615,"scenario1",913,9191,4,"Bay of Plenty","Gisborne"
256,12,10,0.00281342696189615,"scenario1",913,9191,11,"Bay of Plenty","Gisborne"
256,12,10,0.00281342696189615,"scenario1",913,9191,2,"Bay of Plenty","Gisborne"
256,12,10,0.00281342696189615,"scenario1",913,9191,20,"Bay of Plenty","Gisborne"
256,12,10,0.00281342696189615,"scenario1",913,9191,15,"Bay of Plenty","Gisborne"
256,12,10,0.00281342696189615,"scenario1",913,9191,19,"Bay of Plenty","Gisborne"
256,12,10,0.00281342696189615,"scenario1",913,9191,18,"Bay of Plenty","Gisborne"
256,12,10,0.00281342696189615,"scenario1",913,9191,10,"Bay of Plenty","Gisborne"
258,9,10,0.00359673711500042,"scenario1",2280,9191,10,"Hawke’s Bay","Gisborne"
259,8,10,0,"scenario1",4461,9191,3,"Taranaki","Gisborne"
259,8,10,0,"scenario1",4461,9191,1,"Taranaki","Gisborne"
259,8,10,0,"scenario1",4461,9191,20,"Taranaki","Gisborne"
259,8,10,0,"scenario1",4461,9191,15,"Taranaki","Gisborne"
259,8,10,0,"scenario1",4461,9191,19,"Taranaki","Gisborne"
259,8,10,0,"scenario1",4461,9191,18,"Taranaki","Gisborne"
259,8,10,0,"scenario1",4461,9191,10,"Taranaki","Gisborne"
260,7,10,0,"scenario1",299,9191,1,"Manawatu","Gisborne"
260,7,10,0,"scenario1",299,9191,20,"Manawatu","Gisborne"
260,7,10,0,"scenario1",299,9191,15,"Manawatu","Gisborne"
260,7,10,0,"scenario1",299,9191,19,"Manawatu","Gisborne"
260,7,10,0,"scenario1",299,9191,18,"Manawatu","Gisborne"
260,7,10,0,"scenario1",299,9191,10,"Manawatu","Gisborne"
261,6,10,4.23206338820991e-06,"scenario1",964,9191,5,"Wellington","Gisborne"
261,6,10,4.23206338820991e-06,"scenario1",964,9191,19,"Wellington","Gisborne"
261,6,10,4.23206338820991e-06,"scenario1",964,9191,18,"Wellington","Gisborne"
261,6,10,4.23206338820991e-06,"scenario1",964,9191,10,"Wellington","Gisborne"
267,14,9,1.83020709739774e-05,"scenario1",13234,2280,16,"Northland","Hawke’s Bay"
267,14,9,1.83020709739774e-05,"scenario1",13234,2280,14,"Northland","Hawke’s Bay"
267,14,9,1.83020709739774e-05,"scenario1",13234,2280,13,"Northland","Hawke’s Bay"
267,14,9,1.83020709739774e-05,"scenario1",13234,2280,2,"Northland","Hawke’s Bay"
267,14,9,1.83020709739774e-05,"scenario1",13234,2280,20,"Northland","Hawke’s Bay"
267,14,9,1.83020709739774e-05,"scenario1",13234,2280,15,"Northland","Hawke’s Bay"
267,14,9,1.83020709739774e-05,"scenario1",13234,2280,19,"Northland","Hawke’s Bay"
267,14,9,1.83020709739774e-05,"scenario1",13234,2280,18,"Northland","Hawke’s Bay"
268,13,9,0.018958283618841,"scenario1",4341,2280,14,"Auckland","Hawke’s Bay"
268,13,9,0.018958283618841,"scenario1",4341,2280,13,"Auckland","Hawke’s Bay"
268,13,9,0.018958283618841,"scenario1",4341,2280,2,"Auckland","Hawke’s Bay"
268,13,9,0.018958283618841,"scenario1",4341,2280,20,"Auckland","Hawke’s Bay"
268,13,9,0.018958283618841,"scenario1",4341,2280,15,"Auckland","Hawke’s Bay"
268,13,9,0.018958283618841,"scenario1",4341,2280,19,"Auckland","Hawke’s Bay"
268,13,9,0.018958283618841,"scenario1",4341,2280,18,"Auckland","Hawke’s Bay"
269,11,9,0.00040795450549133,"scenario1",3796,2280,2,"Waikato","Hawke’s Bay"
269,11,9,0.00040795450549133,"scenario1",3796,2280,20,"Waikato","Hawke’s Bay"
269,11,9,0.00040795450549133,"scenario1",3796,2280,15,"Waikato","Hawke’s Bay"
269,11,9,0.00040795450549133,"scenario1",3796,2280,19,"Waikato","Hawke’s Bay"
269,11,9,0.00040795450549133,"scenario1",3796,2280,18,"Waikato","Hawke’s Bay"
270,12,9,0.195070877106995,"scenario1",913,2280,4,"Bay of Plenty","Hawke’s Bay"
270,12,9,0.195070877106995,"scenario1",913,2280,11,"Bay of Plenty","Hawke’s Bay"
270,12,9,0.195070877106995,"scenario1",913,2280,2,"Bay of Plenty","Hawke’s Bay"
270,12,9,0.195070877106995,"scenario1",913,2280,20,"Bay of Plenty","Hawke’s Bay"
270,12,9,0.195070877106995,"scenario1",913,2280,15,"Bay of Plenty","Hawke’s Bay"
270,12,9,0.195070877106995,"scenario1",913,2280,19,"Bay of Plenty","Hawke’s Bay"
270,12,9,0.195070877106995,"scenario1",913,2280,18,"Bay of Plenty","Hawke’s Bay"
271,10,9,0.0222106045444502,"scenario1",9191,2280,10,"Gisborne","Hawke’s Bay"
273,8,9,0.151997350803009,"scenario1",4461,2280,3,"Taranaki","Hawke’s Bay"
273,8,9,0.151997350803009,"scenario1",4461,2280,1,"Taranaki","Hawke’s Bay"
273,8,9,0.151997350803009,"scenario1",4461,2280,20,"Taranaki","Hawke’s Bay"
273,8,9,0.151997350803009,"scenario1",4461,2280,15,"Taranaki","Hawke’s Bay"
273,8,9,0.151997350803009,"scenario1",4461,2280,19,"Taranaki","Hawke’s Bay"
273,8,9,0.151997350803009,"scenario1",4461,2280,18,"Taranaki","Hawke’s Bay"
274,7,9,0.249975540363249,"scenario1",299,2280,1,"Manawatu","Hawke’s Bay"
274,7,9,0.249975540363249,"scenario1",299,2280,20,"Manawatu","Hawke’s Bay"
274,7,9,0.249975540363249,"scenario1",299,2280,15,"Manawatu","Hawke’s Bay"
274,7,9,0.249975540363249,"scenario1",299,2280,19,"Manawatu","Hawke’s Bay"
274,7,9,0.249975540363249,"scenario1",299,2280,18,"Manawatu","Hawke’s Bay"
275,6,9,0.0109010028357906,"scenario1",964,2280,5,"Wellington","Hawke’s Bay"
275,6,9,0.0109010028357906,"scenario1",964,2280,19,"Wellington","Hawke’s Bay"
275,6,9,0.0109010028357906,"scenario1",964,2280,18,"Wellington","Hawke’s Bay"
281,14,8,3.1216833386554e-05,"scenario1",13234,4461,16,"Northland","Taranaki"
281,14,8,3.1216833386554e-05,"scenario1",13234,4461,14,"Northland","Taranaki"
281,14,8,3.1216833386554e-05,"scenario1",13234,4461,13,"Northland","Taranaki"
281,14,8,3.1216833386554e-05,"scenario1",13234,4461,2,"Northland","Taranaki"
281,14,8,3.1216833386554e-05,"scenario1",13234,4461,1,"Northland","Taranaki"
281,14,8,3.1216833386554e-05,"scenario1",13234,4461,3,"Northland","Taranaki"
282,13,8,0.0470796284353244,"scenario1",4341,4461,14,"Auckland","Taranaki"
282,13,8,0.0470796284353244,"scenario1",4341,4461,13,"Auckland","Taranaki"
282,13,8,0.0470796284353244,"scenario1",4341,4461,2,"Auckland","Taranaki"
282,13,8,0.0470796284353244,"scenario1",4341,4461,1,"Auckland","Taranaki"
282,13,8,0.0470796284353244,"scenario1",4341,4461,3,"Auckland","Taranaki"
283,11,8,0.00443140306172314,"scenario1",3796,4461,2,"Waikato","Taranaki"
283,11,8,0.00443140306172314,"scenario1",3796,4461,1,"Waikato","Taranaki"
283,11,8,0.00443140306172314,"scenario1",3796,4461,3,"Waikato","Taranaki"
284,12,8,0.00355996336123617,"scenario1",913,4461,4,"Bay of Plenty","Taranaki"
284,12,8,0.00355996336123617,"scenario1",913,4461,11,"Bay of Plenty","Taranaki"
284,12,8,0.00355996336123617,"scenario1",913,4461,2,"Bay of Plenty","Taranaki"
284,12,8,0.00355996336123617,"scenario1",913,4461,1,"Bay of Plenty","Taranaki"
284,12,8,0.00355996336123617,"scenario1",913,4461,3,"Bay of Plenty","Taranaki"
285,10,8,0,"scenario1",9191,4461,10,"Gisborne","Taranaki"
285,10,8,0,"scenario1",9191,4461,18,"Gisborne","Taranaki"
285,10,8,0,"scenario1",9191,4461,19,"Gisborne","Taranaki"
285,10,8,0,"scenario1",9191,4461,15,"Gisborne","Taranaki"
285,10,8,0,"scenario1",9191,4461,20,"Gisborne","Taranaki"
285,10,8,0,"scenario1",9191,4461,1,"Gisborne","Taranaki"
285,10,8,0,"scenario1",9191,4461,3,"Gisborne","Taranaki"
286,9,8,0.0240487691208649,"scenario1",2280,4461,18,"Hawke’s Bay","Taranaki"
286,9,8,0.0240487691208649,"scenario1",2280,4461,19,"Hawke’s Bay","Taranaki"
286,9,8,0.0240487691208649,"scenario1",2280,4461,15,"Hawke’s Bay","Taranaki"
286,9,8,0.0240487691208649,"scenario1",2280,4461,20,"Hawke’s Bay","Taranaki"
286,9,8,0.0240487691208649,"scenario1",2280,4461,1,"Hawke’s Bay","Taranaki"
286,9,8,0.0240487691208649,"scenario1",2280,4461,3,"Hawke’s Bay","Taranaki"
288,7,8,0.565050141404446,"scenario1",299,4461,3,"Manawatu","Taranaki"
289,6,8,0.00021146426129164,"scenario1",964,4461,5,"Wellington","Taranaki"
289,6,8,0.00021146426129164,"scenario1",964,4461,15,"Wellington","Taranaki"
289,6,8,0.00021146426129164,"scenario1",964,4461,20,"Wellington","Taranaki"
289,6,8,0.00021146426129164,"scenario1",964,4461,1,"Wellington","Taranaki"
289,6,8,0.00021146426129164,"scenario1",964,4461,3,"Wellington","Taranaki"
